asid,llid,mode,fix,satused,pdop,hdop,vdop,s1,s2,s3,s4,s5,s6,s7,s8,s9,s10,s11,s12
1134,315,A,3,11,1.77,0.92,1.51,30,04,02,06,07,09,11,29,16,05,20,
1135,316,A,3,11,1.77,0.92,1.51,30,04,02,06,07,09,11,29,16,05,20,
1136,317,A,3,11,1.77,0.92,1.51,30,04,02,06,07,09,11,29,16,05,20,
1137,318,A,3,11,1.77,0.92,1.51,30,04,02,06,07,09,11,29,16,05,20,
1138,319,A,3,11,1.77,0.92,1.51,30,04,02,06,07,09,11,29,16,05,20,
1139,320,A,3,11,1.77,0.92,1.51,30,04,02,06,07,09,11,29,16,05,20,
1140,321,A,3,11,1.82,0.93,1.57,30,04,02,06,07,09,11,29,16,05,20,
1141,322,A,3,11,1.79,0.94,1.52,30,04,02,06,07,09,11,29,16,05,20,
1142,323,A,3,11,1.82,0.93,1.57,30,04,02,06,07,09,11,29,16,05,20,
1143,324,A,3,11,1.82,0.93,1.57,30,04,02,06,07,09,11,29,16,05,20,
1144,325,A,3,11,1.82,0.93,1.57,30,04,02,06,07,09,11,29,16,05,20,
1145,326,A,3,11,1.82,0.93,1.57,30,04,02,06,07,09,11,29,16,05,20,
1146,327,A,3,11,1.82,0.93,1.57,30,04,02,06,07,09,11,29,16,05,20,
1147,328,A,3,11,1.77,0.92,1.51,30,04,02,06,07,09,11,29,16,05,20,
1148,329,A,3,11,1.77,0.92,1.51,30,04,02,06,07,09,11,29,16,05,20,
1149,330,A,3,11,1.77,0.92,1.51,30,04,02,06,07,09,11,29,16,05,20,
1150,331,A,3,11,1.76,0.92,1.51,30,04,02,06,07,09,11,29,16,05,20,
1151,332,A,3,11,1.76,0.92,1.51,30,04,02,06,07,09,11,29,16,05,20,
1152,333,A,3,11,1.76,0.92,1.51,30,04,02,06,07,09,11,29,16,05,20,
1153,334,A,3,11,1.80,0.94,1.53,30,04,02,06,07,09,11,29,16,05,20,
1154,335,A,3,11,1.76,0.92,1.51,30,04,02,06,07,09,11,29,16,05,20,
1155,336,A,3,11,1.79,0.94,1.53,30,04,02,06,07,09,11,29,16,05,20,
1156,337,A,3,11,1.76,0.92,1.51,30,04,02,06,07,09,11,29,16,05,20,
1157,338,A,3,11,1.90,0.98,1.63,30,04,02,06,07,09,11,29,16,05,20,
1158,339,A,3,10,2.00,1.03,1.71,30,02,06,07,09,11,29,16,05,20,,
1159,340,A,3,10,2.00,1.03,1.71,30,02,06,07,09,11,29,16,05,20,,
1160,341,A,3,10,2.06,1.07,1.76,30,02,06,07,09,11,29,16,05,20,,
1161,342,A,3,10,1.93,1.02,1.64,30,02,06,07,09,11,29,16,05,20,,
1162,343,A,3,9,2.54,1.68,1.90,30,02,06,07,09,11,29,05,20,,,
1163,344,A,3,10,1.93,1.02,1.64,30,02,06,07,09,11,29,16,05,20,,
1164,345,A,3,9,2.76,1.75,2.13,30,02,06,07,09,11,29,05,20,,,
1165,346,A,3,9,2.54,1.68,1.90,30,02,06,07,09,11,29,05,20,,,
1166,347,A,3,10,2.06,1.07,1.76,30,02,06,07,09,11,29,16,05,20,,
1167,348,A,3,11,1.93,1.02,1.64,30,04,02,06,07,09,11,29,16,05,20,
1168,349,A,3,11,1.83,0.99,1.54,30,04,02,06,07,09,11,29,16,05,20,
1169,350,A,3,10,2.00,1.03,1.71,30,02,06,07,09,11,29,16,05,20,,
1170,352,A,3,11,1.96,1.05,1.65,30,04,02,06,07,09,11,29,16,05,20,
1171,353,A,3,11,1.89,0.98,1.62,30,04,02,06,07,09,11,29,16,05,20,
1172,354,A,3,11,1.75,0.91,1.50,30,04,02,06,07,09,11,29,16,05,20,
1173,355,A,3,11,1.93,1.02,1.64,30,04,02,06,07,09,11,29,16,05,20,
1174,356,A,3,11,2.28,1.25,1.90,30,04,02,06,07,09,11,29,16,05,20,
1175,357,A,3,11,1.80,0.96,1.52,30,04,02,06,07,09,11,29,16,05,20,
1176,358,A,3,11,1.85,0.99,1.57,30,04,02,06,07,09,11,29,16,05,20,
1177,359,A,3,11,1.79,0.93,1.53,30,04,02,06,07,09,11,29,16,05,20,
1178,360,A,3,11,1.75,0.91,1.50,30,04,02,06,07,09,11,29,16,05,20,
1179,361,A,3,11,3.65,2.95,2.14,30,04,02,06,07,09,11,29,16,05,20,
1180,362,A,3,11,2.54,1.68,1.90,30,04,02,06,07,09,11,29,16,05,20,
1181,363,A,3,11,2.02,1.09,1.70,30,04,02,06,07,09,11,29,16,05,20,
1182,364,A,3,10,1.86,1.03,1.55,04,02,06,07,09,11,29,16,05,20,,
1183,365,A,3,11,1.75,0.91,1.49,30,04,02,06,07,09,11,29,16,05,20,
1184,366,A,3,11,1.75,0.91,1.49,30,04,02,06,07,09,11,29,16,05,20,
1185,367,A,3,11,1.75,0.91,1.49,30,04,02,06,07,09,11,29,16,05,20,
1186,368,A,3,11,1.75,0.91,1.49,30,04,02,06,07,09,11,29,16,05,20,
1187,369,A,3,11,1.75,0.91,1.49,30,04,02,06,07,09,11,29,16,05,20,
1188,370,A,3,10,1.79,0.96,1.51,30,04,02,06,07,09,11,29,05,20,,
1189,371,A,3,11,1.74,0.91,1.49,30,04,02,06,07,09,11,29,16,05,20,
1190,372,A,3,11,1.74,0.91,1.49,30,04,02,06,07,09,11,29,16,05,20,
1191,373,A,3,10,1.93,1.02,1.64,30,02,06,07,09,11,29,16,05,20,,
1192,374,A,3,11,1.74,0.91,1.49,30,04,02,06,07,09,11,29,16,05,20,
1193,375,A,3,11,1.74,0.91,1.49,30,04,02,06,07,09,11,29,16,05,20,
1194,376,A,3,11,1.74,0.91,1.49,30,04,02,06,07,09,11,29,16,05,20,
1195,377,A,3,11,1.74,0.91,1.49,30,04,02,06,07,09,11,29,16,05,20,
1196,378,A,3,9,2.00,1.02,1.72,30,02,06,07,09,11,16,05,20,,,
1197,379,A,3,10,1.93,1.02,1.64,30,02,06,07,09,11,29,16,05,20,,
1198,380,A,3,11,1.95,1.04,1.64,30,04,02,06,07,09,11,29,16,05,20,
1199,381,A,3,11,1.80,0.92,1.55,30,04,02,06,07,09,11,29,16,05,20,
1200,382,A,3,11,1.76,0.93,1.49,30,04,02,06,07,09,11,29,16,05,20,
1201,383,A,3,11,1.80,0.92,1.55,30,04,02,06,07,09,11,29,16,05,20,
1202,384,A,3,11,2.05,1.16,1.70,30,04,02,06,07,09,11,29,16,05,20,
1203,385,A,3,11,1.74,0.91,1.48,30,04,02,06,07,09,11,29,16,05,20,
1204,386,A,3,10,2.04,1.13,1.69,30,04,02,07,09,11,29,16,05,20,,
1205,387,A,3,10,2.04,1.13,1.69,30,04,02,07,09,11,29,16,05,20,,
1206,388,A,3,10,2.04,1.13,1.70,30,04,02,07,09,11,29,16,05,20,,
1207,389,A,3,11,1.73,0.90,1.48,30,04,02,06,07,09,11,29,16,05,20,
1208,390,A,3,10,1.93,1.02,1.64,30,02,06,07,09,11,29,16,05,20,,
1209,391,A,3,11,1.93,1.02,1.64,30,04,02,06,07,09,11,29,16,05,20,
1210,392,A,3,10,1.95,1.05,1.64,30,02,06,07,09,11,29,16,05,20,,
1211,393,A,3,11,1.94,1.01,1.66,30,04,02,06,07,09,11,29,16,05,20,
1212,394,A,3,11,1.73,0.90,1.47,30,04,02,06,07,09,11,29,16,05,20,
1213,395,A,3,11,1.95,1.03,1.65,30,04,02,06,07,09,11,29,16,05,20,
1214,396,A,3,11,1.95,1.03,1.65,30,04,02,06,07,09,11,29,16,05,20,
1215,397,A,3,11,1.95,1.03,1.65,30,04,02,06,07,09,11,29,16,05,20,
1216,398,A,3,11,1.95,1.03,1.65,30,04,02,06,07,09,11,29,16,05,20,
1217,399,A,3,11,1.98,1.10,1.65,30,04,02,06,07,09,11,29,16,05,20,
1218,400,A,3,11,1.72,0.90,1.47,30,04,02,06,07,09,11,29,16,05,20,
1219,401,A,3,11,1.85,0.98,1.57,30,04,02,06,07,09,11,29,16,05,20,
1220,402,A,3,11,1.72,0.90,1.47,30,04,02,06,07,09,11,29,16,05,20,
1221,403,A,3,11,1.74,0.93,1.48,30,04,02,06,07,09,11,29,16,05,20,
1222,404,A,3,11,1.74,0.93,1.48,30,04,02,06,07,09,11,29,16,05,20,
1223,405,A,3,11,1.72,0.90,1.47,30,04,02,06,07,09,11,29,16,05,20,
1224,406,A,3,11,1.72,0.90,1.46,30,04,02,06,07,09,11,29,16,05,20,
1225,407,A,3,11,1.72,0.90,1.46,30,04,02,06,07,09,11,29,16,05,20,
1226,408,A,3,11,1.72,0.90,1.46,30,04,02,06,07,09,11,29,16,05,20,
1227,409,A,3,11,1.72,0.90,1.46,30,04,02,06,07,09,11,29,16,05,20,
1228,410,A,3,11,1.74,0.92,1.48,30,04,02,06,07,09,11,29,16,05,20,
1229,411,A,3,11,1.74,0.92,1.48,30,04,02,06,07,09,11,29,16,05,20,
1230,412,A,3,11,1.72,0.90,1.46,30,04,02,06,07,09,11,29,16,05,20,
1231,413,A,3,11,1.71,0.90,1.46,30,04,02,06,07,09,11,29,16,05,20,
1232,414,A,3,11,1.71,0.90,1.46,30,04,02,06,07,09,11,29,16,05,20,
1233,415,A,3,11,1.71,0.90,1.46,30,04,02,06,07,09,11,29,16,05,20,
1234,416,A,3,11,1.92,1.01,1.63,30,04,02,06,07,09,11,29,16,05,20,
1235,417,A,3,10,1.92,1.01,1.63,30,02,06,07,09,11,29,16,05,20,,
1236,418,A,3,11,1.71,0.90,1.46,30,04,02,06,07,09,11,29,16,05,20,
1237,419,A,3,11,1.78,0.91,1.53,30,04,02,06,07,09,11,29,16,05,20,
1238,420,A,3,11,1.71,0.90,1.45,30,04,02,06,07,09,11,29,16,05,20,
1239,421,A,3,11,1.71,0.90,1.45,30,04,02,06,07,09,11,29,16,05,20,
1240,422,A,3,11,1.71,0.90,1.45,30,04,02,06,07,09,11,29,16,05,20,
1241,423,A,3,10,1.94,1.05,1.63,30,02,06,07,09,11,29,16,05,20,,
1242,424,A,3,10,1.92,1.01,1.63,30,02,06,07,09,11,29,16,05,20,,
1243,425,A,3,10,1.92,1.01,1.63,30,02,06,07,09,11,29,16,05,20,,
1244,426,A,3,11,1.70,0.90,1.45,30,04,02,06,07,09,11,29,16,05,20,
1245,427,A,3,11,1.83,0.98,1.55,30,04,02,06,07,09,11,29,16,05,20,
1246,428,A,3,11,1.88,0.99,1.61,30,04,02,06,07,09,11,29,16,05,20,
1247,429,A,3,9,2.60,1.73,1.94,30,02,06,07,09,11,29,05,20,,,
1248,430,A,3,10,1.99,1.02,1.72,30,02,06,07,09,11,29,16,05,20,,
1249,431,A,3,10,1.91,1.01,1.62,30,02,06,07,09,11,29,16,05,20,,
1250,432,A,3,10,2.25,1.22,1.88,30,02,06,07,09,11,29,16,05,20,,
1251,433,A,3,10,2.25,1.22,1.88,30,02,06,07,09,11,29,16,05,20,,
1252,434,A,3,10,1.91,1.01,1.62,30,02,06,07,09,11,29,16,05,20,,
1253,435,A,3,9,2.01,1.09,1.69,30,02,06,07,11,29,16,05,20,,,
1254,436,A,3,10,1.91,1.01,1.62,30,02,06,07,09,11,29,16,05,20,,
1255,437,A,3,11,1.91,1.01,1.62,30,04,02,06,07,09,11,29,16,05,20,
1256,438,A,3,11,1.96,1.04,1.66,30,04,02,06,07,09,11,29,16,05,20,
1257,439,A,3,10,1.93,1.04,1.62,30,02,06,07,09,11,29,16,05,20,,
1258,440,A,3,10,1.91,1.01,1.62,30,02,06,07,09,11,29,16,05,20,,
1259,441,A,3,11,1.91,1.01,1.62,30,04,02,06,07,09,11,29,16,05,20,
1260,442,A,3,11,1.69,0.89,1.44,30,04,02,06,07,09,11,29,16,05,20,
1261,443,A,3,11,1.69,0.89,1.43,30,04,02,06,07,09,11,29,16,05,20,
1262,444,A,3,11,1.69,0.89,1.43,30,04,02,06,07,09,11,29,16,05,20,
1263,445,A,3,11,1.69,0.89,1.43,30,04,02,06,07,09,11,29,16,05,20,
1264,446,A,3,10,1.99,1.01,1.71,30,02,06,07,09,11,29,16,05,20,,
1265,447,A,3,10,2.03,1.05,1.74,30,02,06,07,09,11,29,16,05,20,,
1266,448,A,3,10,2.67,1.26,2.36,30,02,06,07,09,11,29,16,05,20,,
1267,449,A,3,10,2.53,1.31,2.17,30,02,06,07,09,11,29,16,05,20,,
1268,450,A,3,10,2.06,1.10,1.74,30,02,06,07,09,11,29,16,05,20,,
1269,451,A,3,11,2.02,1.12,1.68,30,04,02,06,07,09,11,29,16,05,20,
1270,452,A,3,11,1.68,0.89,1.43,30,04,02,06,07,09,11,29,16,05,20,
1271,453,A,3,10,1.96,0.92,1.73,30,04,02,06,09,11,29,16,05,20,,
1272,454,A,3,10,1.86,1.03,1.55,04,02,06,07,09,11,29,16,05,20,,
1273,455,A,3,11,1.75,0.91,1.50,30,04,02,06,07,09,11,29,16,05,20,
1274,456,A,3,10,1.90,1.00,1.61,30,02,06,07,09,11,29,16,05,20,,
1275,457,A,3,10,1.90,1.00,1.61,30,02,06,07,09,11,29,16,05,20,,
1276,458,A,3,11,1.75,0.91,1.50,30,04,02,06,07,09,11,29,16,05,20,
1277,459,A,3,11,2.04,1.07,1.74,30,04,02,06,07,09,11,29,16,05,20,
1278,460,A,3,11,1.81,0.97,1.53,30,04,02,06,07,09,11,29,16,05,20,
1279,461,A,3,11,2.06,1.01,1.80,30,04,02,06,07,09,11,29,16,05,20,
1280,462,A,3,11,1.83,0.98,1.55,30,04,02,06,07,09,11,29,16,05,20,
1281,463,A,3,11,1.76,0.93,1.50,30,04,02,06,07,09,11,29,16,05,20,
1282,464,A,3,11,1.80,0.97,1.52,30,04,02,06,07,09,11,29,16,05,20,
1283,465,A,3,11,1.74,0.90,1.49,30,04,02,06,07,09,11,29,16,05,20,
1284,466,A,3,11,1.74,0.90,1.49,30,04,02,06,07,09,11,29,16,05,20,
1285,467,A,3,11,1.67,0.88,1.41,30,04,02,06,07,09,11,29,16,05,20,
1286,468,A,3,11,1.66,0.88,1.41,30,04,02,06,07,09,11,29,16,05,20,
1287,469,A,3,10,1.98,1.01,1.70,30,02,06,07,09,11,29,16,05,20,,
1288,470,A,3,11,1.91,0.99,1.63,30,04,02,06,07,09,11,29,16,05,20,
1289,471,A,3,11,1.80,1.01,1.49,30,04,02,06,07,09,11,29,16,05,20,
1290,472,A,3,11,1.70,0.95,1.41,30,04,02,06,07,09,11,29,16,05,20,
1291,473,A,3,10,1.92,0.95,1.67,30,04,02,06,07,09,11,29,16,05,,
1292,474,A,3,11,2.05,1.15,1.69,30,04,02,06,07,09,11,29,16,05,20,
1293,475,A,3,11,1.73,0.90,1.48,30,04,02,06,07,09,11,29,16,05,20,
1294,476,A,3,11,2.97,1.76,2.39,30,04,02,06,07,09,11,29,16,05,20,
1295,477,A,3,11,2.35,1.14,2.06,30,04,02,06,07,09,11,29,16,05,20,
1296,478,A,3,11,1.65,0.88,1.40,30,04,02,06,07,09,11,29,16,05,20,
1297,479,A,3,11,1.65,0.88,1.40,30,04,02,06,07,09,11,29,16,05,20,
1298,480,A,3,11,3.32,1.64,2.89,30,04,02,06,07,09,11,29,16,05,20,
1299,481,A,3,11,2.35,1.14,2.05,30,04,02,06,07,09,11,29,16,05,20,
1300,482,A,3,11,2.35,1.14,2.05,30,04,02,06,07,09,11,29,16,05,20,
1301,483,A,3,11,2.47,1.25,2.13,30,04,02,06,07,09,11,29,16,05,20,
1302,484,A,3,11,1.91,0.95,1.66,30,04,02,06,07,09,11,29,16,05,20,
1303,485,A,3,11,1.91,0.95,1.65,30,04,02,06,07,09,11,29,16,05,20,
1304,486,A,3,11,1.90,0.95,1.65,30,04,02,06,07,09,11,29,16,05,20,
1305,487,A,3,11,1.96,0.97,1.71,30,04,02,06,07,09,11,29,16,05,20,
1306,488,A,3,11,2.34,1.14,2.04,30,04,02,06,07,09,11,29,16,05,20,
1307,489,A,3,11,1.90,0.94,1.65,30,04,02,06,07,09,11,29,16,05,20,
1308,490,A,3,10,2.34,1.14,2.04,30,02,06,07,09,11,29,16,05,20,,
1309,491,A,3,11,1.96,0.97,1.70,30,04,02,06,07,09,11,29,16,05,20,
1310,492,A,3,12,2.05,1.06,1.76,30,04,02,06,07,09,11,13,29,16,05,20
1311,493,A,3,12,1.66,0.86,1.42,30,04,02,06,07,09,11,13,29,16,05,20
1312,494,A,3,12,1.49,0.85,1.22,30,04,02,06,07,09,11,13,29,16,05,20
1313,495,A,3,11,1.69,0.89,1.43,30,04,02,06,07,09,11,13,29,16,05,
1314,496,A,3,12,2.20,1.30,1.77,30,04,02,06,07,09,11,13,29,16,05,20
1315,497,A,3,12,1.75,1.02,1.42,30,04,02,06,07,09,11,13,29,16,05,20
1316,498,A,3,12,1.73,0.96,1.44,30,04,02,06,07,09,11,13,29,16,05,20
1317,499,A,3,12,1.66,0.93,1.38,30,04,02,06,07,09,11,13,29,16,05,20
1318,500,A,3,12,2.20,1.23,1.82,30,04,02,06,07,09,11,13,29,16,05,20
1319,501,A,3,12,1.65,0.90,1.38,30,04,02,06,07,09,11,13,29,16,05,20
1320,502,A,3,10,1.59,0.95,1.28,30,04,02,07,09,13,29,16,05,20,,
1321,503,A,3,12,2.03,1.07,1.73,30,04,02,06,07,09,11,13,29,16,05,20
